path,year,file_type,page_classification,page_role,title,notes
racing2000/J-29_Regatta0800.htm,2000,html,non-result-html,unknown,Lunenburg Yacht Club,
racing2000/homepagelogoright.gif,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-001S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-001S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-002S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-002S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-003S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-003S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-004S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-004S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-005S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-005S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-006S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-006S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-007S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-007S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-008S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-008S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-009S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-009S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-010S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-010S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-011S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-011S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-012S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-012S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-013S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-013S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-014S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-014S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-015S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-016S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-017S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-017S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-018S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-018S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-019S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-019S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-020S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-020S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-021S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-021S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-022S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-022S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-023S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-023S_thumb.jpg,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-024S.JPG,2000,image,binary-asset,asset,,
racing2000/images/awards1/MVC-024S_thumb.jpg,2000,image,binary-asset,asset,,
